datetime,d00_input,d00_stocked_amount,d00_output,d01_input,d01_stocked_amount,d01_output
2016/8/1 1:00,10.29,17235,13.42,53.28,7484,88.2
2016/8/1 2:00,9.82,17223,13.58,51.19,7345,87.8
2016/8/1 3:00,9.9,17211,13.47,49.05,7206,87.9
2016/8/1 4:00,9.77,17200,13.4,48.86,7068,87.7
2016/8/1 5:00,9.99,17188,13.48,43.52,6909,87.9
2016/8/1 6:00,9.72,17176,13.39,40.31,6730,87.2
2016/8/1 7:00,9.68,17164,13.36,40.27,6572,87.6
2016/8/1 8:00,9.91,17153,13.31,36.42,6393,87.1
2016/8/1 9:00,9.51,17129,13.39,40.05,6214,86.7
2016/8/1 10:00,9.96,17117,14.2,36.29,6016,86.9
2016/8/1 11:00,12.15,17117,14.01,36.23,5837,87.2
2016/8/1 12:00,22.06,17141,14.27,31.76,5639,86.6
2016/8/1 13:00,45.84,17258,14.21,30.56,5434,86.7
2016/8/1 14:00,75.64,17493,14.41,30.32,5248,87
2016/8/1 15:00,81.53,17728,15.6,30.29,5044,86.3
2016/8/1 16:00,70.26,17928,16.62,34.76,4858,85.9
2016/8/1 17:00,61.47,18081,17.67,34.63,4672,86.2
2016/8/1 18:00,51.22,18198,18.21,29.82,4486,85.7
2016/8/1 19:00,43.51,18280,18.91,47.15,4338,85.7
2016/8/1 20:00,38.56,18351,19.17,59.07,4264,86.1
2016/8/1 21:00,35.18,18410,19.65,85.98,4264,86.2
2016/8/1 22:00,33.04,18457,20.19,91.13,4282,85.8
2016/8/1 23:00,30.92,18492,20.5,80.81,4264,85.9
2016/8/2 0:00,29.59,18527,20.58,83.11,4226,85.7
2016/8/2 1:00,28.02,18551,20.76,80.68,4208,85.9
2016/8/2 2:00,26.83,18574,20.86,91.03,4245,86
2016/8/2 3:00,25.75,18586,20.87,106.32,4319,85.8
2016/8/2 4:00,24.8,18609,20.83,98.64,4375,85.8
2016/8/2 5:00,24.02,18621,21.08,100.44,4431,86.2
2016/8/2 6:00,23.36,18621,21.14,88,4468,86.2
2016/8/2 7:00,22.3,18633,21.17,91.12,4468,86.2
2016/8/2 8:00,22.04,18633,21.09,86.08,4468,86
2016/8/2 9:00,21.04,18633,20.9,80.88,4431,85.7
2016/8/2 10:00,20.31,18621,21.13,83.41,4394,86.3
2016/8/2 11:00,20.12,18621,21.06,72.29,4338,86.2
2016/8/2 12:00,19.6,18621,21.23,68.21,4264,86
2016/8/2 13:00,19.26,18609,21.02,65.95,4208,86
2016/8/2 14:00,18.73,18598,20.87,61.98,4115,85.6
2016/8/2 15:00,18.2,18598,20.84,60.94,4022,85.6
2016/8/2 16:00,18.03,18586,20.73,57.32,3929,85.6
2016/8/2 17:00,17.55,18574,20.76,56,3818,85.3
2016/8/2 18:00,17.57,18562,20.51,55.94,3725,85.2
2016/8/2 19:00,17.59,18551,20.5,61.57,3632,84.9
2016/8/2 20:00,18.13,18539,20.46,55.71,3521,84.7
2016/8/2 21:00,17.34,18527,20.37,59.63,3539,50.9
2016/8/2 22:00,16.52,18515,20.37,61.58,3577,52.4
2016/8/2 23:00,16.14,18504,19.96,61.91,3614,50.7
