datetime,input,stocked_amount,output
2016/8/1 1:00,10.29,17235,13.42
2016/8/1 2:00,9.82,17223,13.58
2016/8/1 3:00,9.9,17211,13.47
2016/8/1 4:00,9.77,17200,13.4
2016/8/1 5:00,9.99,17188,13.48
2016/8/1 6:00,9.72,17176,13.39
2016/8/1 7:00,9.68,17164,13.36
2016/8/1 8:00,9.91,17153,13.31
2016/8/1 9:00,9.51,17129,13.39
2016/8/1 10:00,9.96,17117,14.2
2016/8/1 11:00,12.15,17117,14.01
2016/8/1 12:00,22.06,17141,14.27
2016/8/1 13:00,45.84,17258,14.21
2016/8/1 14:00,75.64,17493,14.41
2016/8/1 15:00,81.53,17728,15.6
2016/8/1 16:00,70.26,17928,16.62
2016/8/1 17:00,61.47,18081,17.67
2016/8/1 18:00,51.22,18198,18.21
2016/8/1 19:00,43.51,18280,18.91
2016/8/1 20:00,38.56,18351,19.17
2016/8/1 21:00,35.18,18410,19.65
2016/8/1 22:00,33.04,18457,20.19
2016/8/1 23:00,30.92,18492,20.5
2016/8/2 0:00,29.59,18527,20.58
2016/8/2 1:00,28.02,18551,20.76
2016/8/2 2:00,26.83,18574,20.86
2016/8/2 3:00,25.75,18586,20.87
2016/8/2 4:00,24.8,18609,20.83
2016/8/2 5:00,24.02,18621,21.08
2016/8/2 6:00,23.36,18621,21.14
2016/8/2 7:00,22.3,18633,21.17
2016/8/2 8:00,22.04,18633,21.09
2016/8/2 9:00,21.04,18633,20.9
2016/8/2 10:00,20.31,18621,21.13
2016/8/2 11:00,20.12,18621,21.06
2016/8/2 12:00,19.6,18621,21.23
2016/8/2 13:00,19.26,18609,21.02
2016/8/2 14:00,18.73,18598,20.87
2016/8/2 15:00,18.2,18598,20.84
2016/8/2 16:00,18.03,18586,20.73
2016/8/2 17:00,17.55,18574,20.76
2016/8/2 18:00,17.57,18562,20.51
2016/8/2 19:00,17.59,18551,20.5
2016/8/2 20:00,18.13,18539,20.46
2016/8/2 21:00,17.34,18527,20.37
2016/8/2 22:00,16.52,18515,20.37
2016/8/2 23:00,16.14,18504,19.96
2016/8/3 0:00,15.64,18480,20.11
2016/8/3 1:00,15.5,18468,19.92
2016/8/3 2:00,15.26,18457,19.74
2016/8/3 3:00,14.93,18433,19.49
2016/8/3 4:00,14.81,18421,19.61
2016/8/3 5:00,14.23,18398,19.42
2016/8/3 6:00,14.3,18386,19.29
2016/8/3 7:00,13.94,18363,19.13
